location,scenario_id,sample,horizon,target_variable,age_id,value
NL,C,3,36 wk,inc hosp,child,0
NL,C,3,37 wk,inc hosp,child,0
NL,C,3,38 wk,inc hosp,child,0
NL,C,3,39 wk,inc hosp,child,0
NL,C,3,40 wk,inc hosp,child,0
NL,C,3,41 wk,inc hosp,child,1
NL,C,3,42 wk,inc hosp,child,1
NL,C,3,43 wk,inc hosp,child,0
NL,C,3,44 wk,inc hosp,child,0
NL,C,3,45 wk,inc hosp,child,0
NL,C,3,46 wk,inc hosp,child,1
NL,C,3,47 wk,inc hosp,child,0
NL,C,3,48 wk,inc hosp,child,0
NL,C,3,49 wk,inc hosp,child,1
NL,C,3,50 wk,inc hosp,child,0
NL,C,3,51 wk,inc hosp,child,1
NL,C,3,52 wk,inc hosp,child,0
NL,C,3,53 wk,inc hosp,child,0
NL,C,4,1 wk,inc hosp,child,2
NL,C,4,2 wk,inc hosp,child,0
NL,C,4,3 wk,inc hosp,child,0
NL,C,4,4 wk,inc hosp,child,0
NL,C,4,5 wk,inc hosp,child,0
NL,C,4,6 wk,inc hosp,child,0
NL,C,4,7 wk,inc hosp,child,0
NL,C,4,8 wk,inc hosp,child,0
NL,C,4,9 wk,inc hosp,child,1
NL,C,4,10 wk,inc hosp,child,0
NL,C,4,11 wk,inc hosp,child,0
NL,C,4,12 wk,inc hosp,child,0
NL,C,4,13 wk,inc hosp,child,0
NL,C,4,14 wk,inc hosp,child,0
NL,C,4,15 wk,inc hosp,child,0
NL,C,4,16 wk,inc hosp,child,1
NL,C,4,17 wk,inc hosp,child,0
NL,C,4,18 wk,inc hosp,child,0
NL,C,4,19 wk,inc hosp,child,0
NL,C,4,20 wk,inc hosp,child,1
NL,C,4,21 wk,inc hosp,child,0
NL,C,4,22 wk,inc hosp,child,1
NL,C,4,23 wk,inc hosp,child,0
NL,C,4,24 wk,inc hosp,child,0
NL,C,4,25 wk,inc hosp,child,0
NL,C,4,26 wk,inc hosp,child,0
NL,C,4,27 wk,inc hosp,child,0
NL,C,4,28 wk,inc hosp,child,0
NL,C,4,29 wk,inc hosp,child,2
NL,C,4,30 wk,inc hosp,child,0
NL,C,4,31 wk,inc hosp,child,0
NL,C,4,32 wk,inc hosp,child,0
NL,C,4,33 wk,inc hosp,child,0
NL,C,4,34 wk,inc hosp,child,0
NL,C,4,35 wk,inc hosp,child,0
NL,C,4,36 wk,inc hosp,child,0
NL,C,4,37 wk,inc hosp,child,0
NL,C,4,38 wk,inc hosp,child,0
NL,C,4,39 wk,inc hosp,child,0
NL,C,4,40 wk,inc hosp,child,0
NL,C,4,41 wk,inc hosp,child,0
NL,C,4,42 wk,inc hosp,child,1
NL,C,4,43 wk,inc hosp,child,0
NL,C,4,44 wk,inc hosp,child,0
NL,C,4,45 wk,inc hosp,child,0
NL,C,4,46 wk,inc hosp,child,0
NL,C,4,47 wk,inc hosp,child,0
NL,C,4,48 wk,inc hosp,child,0
NL,C,4,49 wk,inc hosp,child,0
NL,C,4,50 wk,inc hosp,child,0
NL,C,4,51 wk,inc hosp,child,0
NL,C,4,52 wk,inc hosp,child,0
NL,C,4,53 wk,inc hosp,child,0
NL,C,5,1 wk,inc hosp,child,0
NL,C,5,2 wk,inc hosp,child,1
NL,C,5,3 wk,inc hosp,child,1
NL,C,5,4 wk,inc hosp,child,0
NL,C,5,5 wk,inc hosp,child,0
NL,C,5,6 wk,inc hosp,child,1
NL,C,5,7 wk,inc hosp,child,1
NL,C,5,8 wk,inc hosp,child,0
NL,C,5,9 wk,inc hosp,child,0
NL,C,5,10 wk,inc hosp,child,0
NL,C,5,11 wk,inc hosp,child,0
NL,C,5,12 wk,inc hosp,child,1
NL,C,5,13 wk,inc hosp,child,0
NL,C,5,14 wk,inc hosp,child,0
NL,C,5,15 wk,inc hosp,child,1
NL,C,5,16 wk,inc hosp,child,0
NL,C,5,17 wk,inc hosp,child,0
NL,C,5,18 wk,inc hosp,child,1
NL,C,5,19 wk,inc hosp,child,1
NL,C,5,20 wk,inc hosp,child,0
NL,C,5,21 wk,inc hosp,child,2
NL,C,5,22 wk,inc hosp,child,0
NL,C,5,23 wk,inc hosp,child,0
NL,C,5,24 wk,inc hosp,child,0
NL,C,5,25 wk,inc hosp,child,1
NL,C,5,26 wk,inc hosp,child,0
NL,C,5,27 wk,inc hosp,child,1
NL,C,5,28 wk,inc hosp,child,1
NL,C,5,29 wk,inc hosp,child,1
NL,C,5,30 wk,inc hosp,child,0
NL,C,5,31 wk,inc hosp,child,0
NL,C,5,32 wk,inc hosp,child,0
NL,C,5,33 wk,inc hosp,child,0
NL,C,5,34 wk,inc hosp,child,0
NL,C,5,35 wk,inc hosp,child,0
NL,C,5,36 wk,inc hosp,child,0
NL,C,5,37 wk,inc hosp,child,0
NL,C,5,38 wk,inc hosp,child,2
NL,C,5,39 wk,inc hosp,child,1
NL,C,5,40 wk,inc hosp,child,1
NL,C,5,41 wk,inc hosp,child,0
NL,C,5,42 wk,inc hosp,child,1
NL,C,5,43 wk,inc hosp,child,0
NL,C,5,44 wk,inc hosp,child,0
NL,C,5,45 wk,inc hosp,child,0
NL,C,5,46 wk,inc hosp,child,0
NL,C,5,47 wk,inc hosp,child,0
NL,C,5,48 wk,inc hosp,child,0
NL,C,5,49 wk,inc hosp,child,0
NL,C,5,50 wk,inc hosp,child,0
NL,C,5,51 wk,inc hosp,child,1
NL,C,5,52 wk,inc hosp,child,0
NL,C,5,53 wk,inc hosp,child,0
NL,C,6,1 wk,inc hosp,child,1
NL,C,6,2 wk,inc hosp,child,0
NL,C,6,3 wk,inc hosp,child,0
NL,C,6,4 wk,inc hosp,child,0
NL,C,6,5 wk,inc hosp,child,0
NL,C,6,6 wk,inc hosp,child,0
NL,C,6,7 wk,inc hosp,child,0
NL,C,6,8 wk,inc hosp,child,0
NL,C,6,9 wk,inc hosp,child,0
NL,C,6,10 wk,inc hosp,child,0
NL,C,6,11 wk,inc hosp,child,0
NL,C,6,12 wk,inc hosp,child,0
NL,C,6,13 wk,inc hosp,child,2
NL,C,6,14 wk,inc hosp,child,0
NL,C,6,15 wk,inc hosp,child,0
NL,C,6,16 wk,inc hosp,child,1
NL,C,6,17 wk,inc hosp,child,0
NL,C,6,18 wk,inc hosp,child,1
NL,C,6,19 wk,inc hosp,child,1
NL,C,6,20 wk,inc hosp,child,0
NL,C,6,21 wk,inc hosp,child,1
NL,C,6,22 wk,inc hosp,child,2
NL,C,6,23 wk,inc hosp,child,0
NL,C,6,24 wk,inc hosp,child,0
NL,C,6,25 wk,inc hosp,child,1
NL,C,6,26 wk,inc hosp,child,0
NL,C,6,27 wk,inc hosp,child,0
NL,C,6,28 wk,inc hosp,child,0
NL,C,6,29 wk,inc hosp,child,0
NL,C,6,30 wk,inc hosp,child,0
NL,C,6,31 wk,inc hosp,child,2
NL,C,6,32 wk,inc hosp,child,0
NL,C,6,33 wk,inc hosp,child,0
NL,C,6,34 wk,inc hosp,child,0
NL,C,6,35 wk,inc hosp,child,1
NL,C,6,36 wk,inc hosp,child,0
NL,C,6,37 wk,inc hosp,child,1
NL,C,6,38 wk,inc hosp,child,1
NL,C,6,39 wk,inc hosp,child,1
NL,C,6,40 wk,inc hosp,child,1
NL,C,6,41 wk,inc hosp,child,0
NL,C,6,42 wk,inc hosp,child,0
NL,C,6,43 wk,inc hosp,child,0
NL,C,6,44 wk,inc hosp,child,3
NL,C,6,45 wk,inc hosp,child,2
NL,C,6,46 wk,inc hosp,child,2
NL,C,6,47 wk,inc hosp,child,0
NL,C,6,48 wk,inc hosp,child,0
NL,C,6,49 wk,inc hosp,child,2
NL,C,6,50 wk,inc hosp,child,1
NL,C,6,51 wk,inc hosp,child,0
NL,C,6,52 wk,inc hosp,child,0
NL,C,6,53 wk,inc hosp,child,0
NL,C,7,1 wk,inc hosp,child,0
NL,C,7,2 wk,inc hosp,child,1
NL,C,7,3 wk,inc hosp,child,1
NL,C,7,4 wk,inc hosp,child,0
NL,C,7,5 wk,inc hosp,child,0
NL,C,7,6 wk,inc hosp,child,0
NL,C,7,7 wk,inc hosp,child,1
NL,C,7,8 wk,inc hosp,child,0
NL,C,7,9 wk,inc hosp,child,0
NL,C,7,10 wk,inc hosp,child,1
NL,C,7,11 wk,inc hosp,child,0
NL,C,7,12 wk,inc hosp,child,2
NL,C,7,13 wk,inc hosp,child,1
NL,C,7,14 wk,inc hosp,child,0
NL,C,7,15 wk,inc hosp,child,3
NL,C,7,16 wk,inc hosp,child,0
NL,C,7,17 wk,inc hosp,child,0
NL,C,7,18 wk,inc hosp,child,0
NL,C,7,19 wk,inc hosp,child,0
NL,C,7,20 wk,inc hosp,child,0
NL,C,7,21 wk,inc hosp,child,1
NL,C,7,22 wk,inc hosp,child,0
NL,C,7,23 wk,inc hosp,child,1
NL,C,7,24 wk,inc hosp,child,0
NL,C,7,25 wk,inc hosp,child,1
NL,C,7,26 wk,inc hosp,child,2
NL,C,7,27 wk,inc hosp,child,3
NL,C,7,28 wk,inc hosp,child,1
NL,C,7,29 wk,inc hosp,child,1
NL,C,7,30 wk,inc hosp,child,1
NL,C,7,31 wk,inc hosp,child,0
NL,C,7,32 wk,inc hosp,child,2
NL,C,7,33 wk,inc hosp,child,0
NL,C,7,34 wk,inc hosp,child,0
NL,C,7,35 wk,inc hosp,child,1
NL,C,7,36 wk,inc hosp,child,0
NL,C,7,37 wk,inc hosp,child,0
NL,C,7,38 wk,inc hosp,child,0
NL,C,7,39 wk,inc hosp,child,0
NL,C,7,40 wk,inc hosp,child,0
NL,C,7,41 wk,inc hosp,child,0
NL,C,7,42 wk,inc hosp,child,0
NL,C,7,43 wk,inc hosp,child,2
NL,C,7,44 wk,inc hosp,child,0
NL,C,7,45 wk,inc hosp,child,0
NL,C,7,46 wk,inc hosp,child,0
NL,C,7,47 wk,inc hosp,child,1
NL,C,7,48 wk,inc hosp,child,0
NL,C,7,49 wk,inc hosp,child,1
NL,C,7,50 wk,inc hosp,child,2
NL,C,7,51 wk,inc hosp,child,1
NL,C,7,52 wk,inc hosp,child,0
NL,C,7,53 wk,inc hosp,child,0
NL,C,8,1 wk,inc hosp,child,2
NL,C,8,2 wk,inc hosp,child,0
NL,C,8,3 wk,inc hosp,child,1
NL,C,8,4 wk,inc hosp,child,0
NL,C,8,5 wk,inc hosp,child,0
NL,C,8,6 wk,inc hosp,child,0
NL,C,8,7 wk,inc hosp,child,1
NL,C,8,8 wk,inc hosp,child,0
NL,C,8,9 wk,inc hosp,child,3
NL,C,8,10 wk,inc hosp,child,0
NL,C,8,11 wk,inc hosp,child,0
NL,C,8,12 wk,inc hosp,child,0
NL,C,8,13 wk,inc hosp,child,1
NL,C,8,14 wk,inc hosp,child,1
NL,C,8,15 wk,inc hosp,child,0
NL,C,8,16 wk,inc hosp,child,0
NL,C,8,17 wk,inc hosp,child,0
NL,C,8,18 wk,inc hosp,child,0
NL,C,8,19 wk,inc hosp,child,1
NL,C,8,20 wk,inc hosp,child,1
NL,C,8,21 wk,inc hosp,child,0
NL,C,8,22 wk,inc hosp,child,0
NL,C,8,23 wk,inc hosp,child,1
NL,C,8,24 wk,inc hosp,child,1
NL,C,8,25 wk,inc hosp,child,1
NL,C,8,26 wk,inc hosp,child,0
NL,C,8,27 wk,inc hosp,child,0
NL,C,8,28 wk,inc hosp,child,0
NL,C,8,29 wk,inc hosp,child,0
NL,C,8,30 wk,inc hosp,child,0
NL,C,8,31 wk,inc hosp,child,0
NL,C,8,32 wk,inc hosp,child,0
NL,C,8,33 wk,inc hosp,child,0
NL,C,8,34 wk,inc hosp,child,0
NL,C,8,35 wk,inc hosp,child,1
NL,C,8,36 wk,inc hosp,child,0
NL,C,8,37 wk,inc hosp,child,1
NL,C,8,38 wk,inc hosp,child,0
NL,C,8,39 wk,inc hosp,child,2
NL,C,8,40 wk,inc hosp,child,0
NL,C,8,41 wk,inc hosp,child,0
NL,C,8,42 wk,inc hosp,child,0
NL,C,8,43 wk,inc hosp,child,0
NL,C,8,44 wk,inc hosp,child,1
NL,C,8,45 wk,inc hosp,child,3
NL,C,8,46 wk,inc hosp,child,0
NL,C,8,47 wk,inc hosp,child,0
NL,C,8,48 wk,inc hosp,child,0
NL,C,8,49 wk,inc hosp,child,0
NL,C,8,50 wk,inc hosp,child,1
NL,C,8,51 wk,inc hosp,child,0
NL,C,8,52 wk,inc hosp,child,1
NL,C,8,53 wk,inc hosp,child,0
NL,C,9,1 wk,inc hosp,child,2
NL,C,9,2 wk,inc hosp,child,0
NL,C,9,3 wk,inc hosp,child,0
NL,C,9,4 wk,inc hosp,child,0
NL,C,9,5 wk,inc hosp,child,0
NL,C,9,6 wk,inc hosp,child,2
NL,C,9,7 wk,inc hosp,child,0
NL,C,9,8 wk,inc hosp,child,0
NL,C,9,9 wk,inc hosp,child,1
NL,C,9,10 wk,inc hosp,child,0
NL,C,9,11 wk,inc hosp,child,1
NL,C,9,12 wk,inc hosp,child,1
NL,C,9,13 wk,inc hosp,child,0
NL,C,9,14 wk,inc hosp,child,0
NL,C,9,15 wk,inc hosp,child,0
NL,C,9,16 wk,inc hosp,child,0
NL,C,9,17 wk,inc hosp,child,0
NL,C,9,18 wk,inc hosp,child,0
NL,C,9,19 wk,inc hosp,child,1
NL,C,9,20 wk,inc hosp,child,0
NL,C,9,21 wk,inc hosp,child,1
NL,C,9,22 wk,inc hosp,child,0
NL,C,9,23 wk,inc hosp,child,0
NL,C,9,24 wk,inc hosp,child,0
NL,C,9,25 wk,inc hosp,child,0
NL,C,9,26 wk,inc hosp,child,0
NL,C,9,27 wk,inc hosp,child,0
NL,C,9,28 wk,inc hosp,child,2
NL,C,9,29 wk,inc hosp,child,2
NL,C,9,30 wk,inc hosp,child,1
NL,C,9,31 wk,inc hosp,child,1
NL,C,9,32 wk,inc hosp,child,1
NL,C,9,33 wk,inc hosp,child,1
NL,C,9,34 wk,inc hosp,child,0
NL,C,9,35 wk,inc hosp,child,0
NL,C,9,36 wk,inc hosp,child,0
NL,C,9,37 wk,inc hosp,child,0
NL,C,9,38 wk,inc hosp,child,0
NL,C,9,39 wk,inc hosp,child,0
NL,C,9,40 wk,inc hosp,child,2
NL,C,9,41 wk,inc hosp,child,0
NL,C,9,42 wk,inc hosp,child,1
NL,C,9,43 wk,inc hosp,child,0
NL,C,9,44 wk,inc hosp,child,0
NL,C,9,45 wk,inc hosp,child,0
NL,C,9,46 wk,inc hosp,child,0
NL,C,9,47 wk,inc hosp,child,0
NL,C,9,48 wk,inc hosp,child,0
NL,C,9,49 wk,inc hosp,child,1
NL,C,9,50 wk,inc hosp,child,1
NL,C,9,51 wk,inc hosp,child,0
NL,C,9,52 wk,inc hosp,child,1
NL,C,9,53 wk,inc hosp,child,0
NL,C,10,1 wk,inc hosp,child,1
NL,C,10,2 wk,inc hosp,child,0
NL,C,10,3 wk,inc hosp,child,1
NL,C,10,4 wk,inc hosp,child,0
NL,C,10,5 wk,inc hosp,child,0
NL,C,10,6 wk,inc hosp,child,0
NL,C,10,7 wk,inc hosp,child,0
NL,C,10,8 wk,inc hosp,child,1
NL,C,10,9 wk,inc hosp,child,1
NL,C,10,10 wk,inc hosp,child,1
NL,C,10,11 wk,inc hosp,child,1
NL,C,10,12 wk,inc hosp,child,0
NL,C,10,13 wk,inc hosp,child,0
NL,C,10,14 wk,inc hosp,child,0
NL,C,10,15 wk,inc hosp,child,1
NL,C,10,16 wk,inc hosp,child,3
NL,C,10,17 wk,inc hosp,child,0
NL,C,10,18 wk,inc hosp,child,0
NL,C,10,19 wk,inc hosp,child,0
NL,C,10,20 wk,inc hosp,child,1
NL,C,10,21 wk,inc hosp,child,1
NL,C,10,22 wk,inc hosp,child,0
NL,C,10,23 wk,inc hosp,child,0
NL,C,10,24 wk,inc hosp,child,0
NL,C,10,25 wk,inc hosp,child,1
NL,C,10,26 wk,inc hosp,child,0
NL,C,10,27 wk,inc hosp,child,1
NL,C,10,28 wk,inc hosp,child,1
NL,C,10,29 wk,inc hosp,child,0
NL,C,10,30 wk,inc hosp,child,0
NL,C,10,31 wk,inc hosp,child,1
NL,C,10,32 wk,inc hosp,child,1
NL,C,10,33 wk,inc hosp,child,1
NL,C,10,34 wk,inc hosp,child,0
NL,C,10,35 wk,inc hosp,child,0
NL,C,10,36 wk,inc hosp,child,0
NL,C,10,37 wk,inc hosp,child,0
NL,C,10,38 wk,inc hosp,child,0
NL,C,10,39 wk,inc hosp,child,0
NL,C,10,40 wk,inc hosp,child,0
NL,C,10,41 wk,inc hosp,child,0
NL,C,10,42 wk,inc hosp,child,0
NL,C,10,43 wk,inc hosp,child,1
NL,C,10,44 wk,inc hosp,child,0
NL,C,10,45 wk,inc hosp,child,0
NL,C,10,46 wk,inc hosp,child,2
NL,C,10,47 wk,inc hosp,child,1
NL,C,10,48 wk,inc hosp,child,2
NL,C,10,49 wk,inc hosp,child,0
NL,C,10,50 wk,inc hosp,child,1
NL,C,10,51 wk,inc hosp,child,1
NL,C,10,52 wk,inc hosp,child,0
NL,C,10,53 wk,inc hosp,child,0
NL,C,1,1 wk,inc hosp,older,64
NL,C,1,2 wk,inc hosp,older,53
NL,C,1,3 wk,inc hosp,older,59
NL,C,1,4 wk,inc hosp,older,62
NL,C,1,5 wk,inc hosp,older,51
NL,C,1,6 wk,inc hosp,older,48
NL,C,1,7 wk,inc hosp,older,44
NL,C,1,8 wk,inc hosp,older,42
NL,C,1,9 wk,inc hosp,older,39
NL,C,1,10 wk,inc hosp,older,38
NL,C,1,11 wk,inc hosp,older,33
NL,C,1,12 wk,inc hosp,older,25
NL,C,1,13 wk,inc hosp,older,24
NL,C,1,14 wk,inc hosp,older,24
NL,C,1,15 wk,inc hosp,older,16
NL,C,1,16 wk,inc hosp,older,11
NL,C,1,17 wk,inc hosp,older,14
NL,C,1,18 wk,inc hosp,older,12
NL,C,1,19 wk,inc hosp,older,5
NL,C,1,20 wk,inc hosp,older,8
NL,C,1,21 wk,inc hosp,older,6
NL,C,1,22 wk,inc hosp,older,5
NL,C,1,23 wk,inc hosp,older,4
NL,C,1,24 wk,inc hosp,older,5
NL,C,1,25 wk,inc hosp,older,5
NL,C,1,26 wk,inc hosp,older,11
NL,C,1,27 wk,inc hosp,older,8
NL,C,1,28 wk,inc hosp,older,3
NL,C,1,29 wk,inc hosp,older,1
NL,C,1,30 wk,inc hosp,older,3
NL,C,1,31 wk,inc hosp,older,7
NL,C,1,32 wk,inc hosp,older,9
NL,C,1,33 wk,inc hosp,older,5
NL,C,1,34 wk,inc hosp,older,6
NL,C,1,35 wk,inc hosp,older,6
NL,C,1,36 wk,inc hosp,older,3
NL,C,1,37 wk,inc hosp,older,6
NL,C,1,38 wk,inc hosp,older,3
NL,C,1,39 wk,inc hosp,older,9
NL,C,1,40 wk,inc hosp,older,5
NL,C,1,41 wk,inc hosp,older,9
NL,C,1,42 wk,inc hosp,older,11
NL,C,1,43 wk,inc hosp,older,7
NL,C,1,44 wk,inc hosp,older,10
NL,C,1,45 wk,inc hosp,older,18
NL,C,1,46 wk,inc hosp,older,18
NL,C,1,47 wk,inc hosp,older,23
NL,C,1,48 wk,inc hosp,older,28
NL,C,1,49 wk,inc hosp,older,21
NL,C,1,50 wk,inc hosp,older,33
NL,C,1,51 wk,inc hosp,older,38
NL,C,1,52 wk,inc hosp,older,46
NL,C,1,53 wk,inc hosp,older,7
NL,C,2,1 wk,inc hosp,older,49
NL,C,2,2 wk,inc hosp,older,43
NL,C,2,3 wk,inc hosp,older,34
NL,C,2,4 wk,inc hosp,older,57
NL,C,2,5 wk,inc hosp,older,44
NL,C,2,6 wk,inc hosp,older,47
NL,C,2,7 wk,inc hosp,older,44
NL,C,2,8 wk,inc hosp,older,38
NL,C,2,9 wk,inc hosp,older,21
NL,C,2,10 wk,inc hosp,older,34
NL,C,2,11 wk,inc hosp,older,28
NL,C,2,12 wk,inc hosp,older,18
NL,C,2,13 wk,inc hosp,older,12
NL,C,2,14 wk,inc hosp,older,10
NL,C,2,15 wk,inc hosp,older,9
NL,C,2,16 wk,inc hosp,older,8
NL,C,2,17 wk,inc hosp,older,7
NL,C,2,18 wk,inc hosp,older,5
NL,C,2,19 wk,inc hosp,older,6
NL,C,2,20 wk,inc hosp,older,6
NL,C,2,21 wk,inc hosp,older,3
NL,C,2,22 wk,inc hosp,older,5
NL,C,2,23 wk,inc hosp,older,2
NL,C,2,24 wk,inc hosp,older,6
NL,C,2,25 wk,inc hosp,older,4
NL,C,2,26 wk,inc hosp,older,2
NL,C,2,27 wk,inc hosp,older,1
NL,C,2,28 wk,inc hosp,older,3
NL,C,2,29 wk,inc hosp,older,4
NL,C,2,30 wk,inc hosp,older,4
NL,C,2,31 wk,inc hosp,older,8
NL,C,2,32 wk,inc hosp,older,8
NL,C,2,33 wk,inc hosp,older,6
NL,C,2,34 wk,inc hosp,older,8
NL,C,2,35 wk,inc hosp,older,3
NL,C,2,36 wk,inc hosp,older,3
NL,C,2,37 wk,inc hosp,older,5
NL,C,2,38 wk,inc hosp,older,9
NL,C,2,39 wk,inc hosp,older,2
NL,C,2,40 wk,inc hosp,older,10
NL,C,2,41 wk,inc hosp,older,4
NL,C,2,42 wk,inc hosp,older,6
NL,C,2,43 wk,inc hosp,older,2
NL,C,2,44 wk,inc hosp,older,5
NL,C,2,45 wk,inc hosp,older,7
NL,C,2,46 wk,inc hosp,older,18
NL,C,2,47 wk,inc hosp,older,11
NL,C,2,48 wk,inc hosp,older,23
NL,C,2,49 wk,inc hosp,older,12
NL,C,2,50 wk,inc hosp,older,15
NL,C,2,51 wk,inc hosp,older,25
NL,C,2,52 wk,inc hosp,older,32
NL,C,2,53 wk,inc hosp,older,3
NL,C,3,1 wk,inc hosp,older,58
NL,C,3,2 wk,inc hosp,older,64
NL,C,3,3 wk,inc hosp,older,73
NL,C,3,4 wk,inc hosp,older,67
NL,C,3,5 wk,inc hosp,older,68
NL,C,3,6 wk,inc hosp,older,65
NL,C,3,7 wk,inc hosp,older,53
NL,C,3,8 wk,inc hosp,older,42
NL,C,3,9 wk,inc hosp,older,34
NL,C,3,10 wk,inc hosp,older,43
NL,C,3,11 wk,inc hosp,older,19
NL,C,3,12 wk,inc hosp,older,15
NL,C,3,13 wk,inc hosp,older,10
NL,C,3,14 wk,inc hosp,older,16
NL,C,3,15 wk,inc hosp,older,6
NL,C,3,16 wk,inc hosp,older,10
NL,C,3,17 wk,inc hosp,older,6
NL,C,3,18 wk,inc hosp,older,3
NL,C,3,19 wk,inc hosp,older,4
NL,C,3,20 wk,inc hosp,older,5
NL,C,3,21 wk,inc hosp,older,8
NL,C,3,22 wk,inc hosp,older,5
NL,C,3,23 wk,inc hosp,older,3
NL,C,3,24 wk,inc hosp,older,4
NL,C,3,25 wk,inc hosp,older,3
NL,C,3,26 wk,inc hosp,older,5
NL,C,3,27 wk,inc hosp,older,6
NL,C,3,28 wk,inc hosp,older,11
NL,C,3,29 wk,inc hosp,older,6
NL,C,3,30 wk,inc hosp,older,5
NL,C,3,31 wk,inc hosp,older,6
NL,C,3,32 wk,inc hosp,older,5
NL,C,3,33 wk,inc hosp,older,7
NL,C,3,34 wk,inc hosp,older,4
NL,C,3,35 wk,inc hosp,older,10
NL,C,3,36 wk,inc hosp,older,5
NL,C,3,37 wk,inc hosp,older,7
NL,C,3,38 wk,inc hosp,older,13
NL,C,3,39 wk,inc hosp,older,5
NL,C,3,40 wk,inc hosp,older,6
NL,C,3,41 wk,inc hosp,older,9
NL,C,3,42 wk,inc hosp,older,7
NL,C,3,43 wk,inc hosp,older,15
NL,C,3,44 wk,inc hosp,older,9
NL,C,3,45 wk,inc hosp,older,14
NL,C,3,46 wk,inc hosp,older,21
NL,C,3,47 wk,inc hosp,older,20
NL,C,3,48 wk,inc hosp,older,20
NL,C,3,49 wk,inc hosp,older,21
NL,C,3,50 wk,inc hosp,older,36
NL,C,3,51 wk,inc hosp,older,50
NL,C,3,52 wk,inc hosp,older,43
NL,C,3,53 wk,inc hosp,older,3
NL,C,4,1 wk,inc hosp,older,35
NL,C,4,2 wk,inc hosp,older,39
NL,C,4,3 wk,inc hosp,older,36
NL,C,4,4 wk,inc hosp,older,30
NL,C,4,5 wk,inc hosp,older,28
NL,C,4,6 wk,inc hosp,older,32
NL,C,4,7 wk,inc hosp,older,29
NL,C,4,8 wk,inc hosp,older,22
NL,C,4,9 wk,inc hosp,older,20
NL,C,4,10 wk,inc hosp,older,26
NL,C,4,11 wk,inc hosp,older,19
NL,C,4,12 wk,inc hosp,older,15
NL,C,4,13 wk,inc hosp,older,12
NL,C,4,14 wk,inc hosp,older,7
NL,C,4,15 wk,inc hosp,older,5
NL,C,4,16 wk,inc hosp,older,8
NL,C,4,17 wk,inc hosp,older,5
NL,C,4,18 wk,inc hosp,older,2
NL,C,4,19 wk,inc hosp,older,4
NL,C,4,20 wk,inc hosp,older,3
NL,C,4,21 wk,inc hosp,older,3
NL,C,4,22 wk,inc hosp,older,3
NL,C,4,23 wk,inc hosp,older,1
NL,C,4,24 wk,inc hosp,older,3
NL,C,4,25 wk,inc hosp,older,8
NL,C,4,26 wk,inc hosp,older,3
NL,C,4,27 wk,inc hosp,older,5
NL,C,4,28 wk,inc hosp,older,4
NL,C,4,29 wk,inc hosp,older,2
NL,C,4,30 wk,inc hosp,older,0
NL,C,4,31 wk,inc hosp,older,4
NL,C,4,32 wk,inc hosp,older,3
NL,C,4,33 wk,inc hosp,older,3
NL,C,4,34 wk,inc hosp,older,3
NL,C,4,35 wk,inc hosp,older,5
NL,C,4,36 wk,inc hosp,older,6
NL,C,4,37 wk,inc hosp,older,5
NL,C,4,38 wk,inc hosp,older,3
NL,C,4,39 wk,inc hosp,older,5
NL,C,4,40 wk,inc hosp,older,3
NL,C,4,41 wk,inc hosp,older,5
NL,C,4,42 wk,inc hosp,older,6
NL,C,4,43 wk,inc hosp,older,7
NL,C,4,44 wk,inc hosp,older,7
NL,C,4,45 wk,inc hosp,older,4
NL,C,4,46 wk,inc hosp,older,7
NL,C,4,47 wk,inc hosp,older,8
NL,C,4,48 wk,inc hosp,older,11
NL,C,4,49 wk,inc hosp,older,15
NL,C,4,50 wk,inc hosp,older,15
NL,C,4,51 wk,inc hosp,older,23
NL,C,4,52 wk,inc hosp,older,29
NL,C,4,53 wk,inc hosp,older,2
NL,C,5,1 wk,inc hosp,older,70
NL,C,5,2 wk,inc hosp,older,63
NL,C,5,3 wk,inc hosp,older,51
NL,C,5,4 wk,inc hosp,older,67
NL,C,5,5 wk,inc hosp,older,66
NL,C,5,6 wk,inc hosp,older,57
NL,C,5,7 wk,inc hosp,older,48
NL,C,5,8 wk,inc hosp,older,46
NL,C,5,9 wk,inc hosp,older,42
NL,C,5,10 wk,inc hosp,older,21
NL,C,5,11 wk,inc hosp,older,27
NL,C,5,12 wk,inc hosp,older,28
NL,C,5,13 wk,inc hosp,older,20
NL,C,5,14 wk,inc hosp,older,13
NL,C,5,15 wk,inc hosp,older,10
NL,C,5,16 wk,inc hosp,older,10
NL,C,5,17 wk,inc hosp,older,12
NL,C,5,18 wk,inc hosp,older,8
NL,C,5,19 wk,inc hosp,older,7
NL,C,5,20 wk,inc hosp,older,3
NL,C,5,21 wk,inc hosp,older,9
NL,C,5,22 wk,inc hosp,older,5
NL,C,5,23 wk,inc hosp,older,5
NL,C,5,24 wk,inc hosp,older,2
NL,C,5,25 wk,inc hosp,older,7
NL,C,5,26 wk,inc hosp,older,3
NL,C,5,27 wk,inc hosp,older,2
NL,C,5,28 wk,inc hosp,older,6
NL,C,5,29 wk,inc hosp,older,5
NL,C,5,30 wk,inc hosp,older,9
NL,C,5,31 wk,inc hosp,older,3
NL,C,5,32 wk,inc hosp,older,6
NL,C,5,33 wk,inc hosp,older,2
NL,C,5,34 wk,inc hosp,older,4
